INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAACvF9pR9LjwiPpOBpxihs+vcYDwuIZEouCbGSsKMEbI8mfz3qhMIgmSbPdQTcJahecmA23Gei9t/8sOfkFcmOGJS1GNchgB9r78bzelImsN2CwfwQcthEG/jYslLb7f22tMK15i++eVTdd7h3ZeahAT8tA4rU+6Q+jO8I1agLR6CMNHHh9rX2luy/KqfCEESmO9Mhz1hxXiDV07f+TNdQGDbDhGKXfEK109kcsfiANsZap4bkNUrpxe6hOGRqGCLaKu+9br/ihNMdwvzFs7GigQ6ocymkYWKs7gH5o8twnt5CnuWgJz0sjdNzc84fdAMm+7t52OmfHIEKSQRdkBIsLNO/iHA0ppBhcV8OvVLMo3XxQPGzqdfC84kT3V61BJMkXO8IoP0F3vnLfePOm+o1AbFtK7G4YiKjGRCfCXffmIxbse4S0SzpvcizawJ/YFTiPpQ/UO0r+qd3jjiZUAQcDFuvfkcgJeV2MyjI6A63cQnzBx+pQzzatg0KeIDDwjVAcC0IKnHGINasOHIe0XbW5l4/AINS/YRmbkei/oXpNY6B4pkB7s+675avO6nq7CKrrlyzCl1mG5Ghklu4ad9RWmOqsW8bzX7rf9+bAO+CAncMFNCg6Y4IAnpI8wh02tHAsT8gq9j8cuhF5dDBqpqvAmUOvrQflsd4c95QfMgSNz763aPVQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=AndroidWorldAvd
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=cc2acf6c582b63336b71fe51ed136e1a7a577e9e868ae7ba916ef6b3965324e5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6592
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
INFO         | Using security allow list from: D:\ZJU\Summer_Camp\RAVEN-M-Research\06_local_runtime\android\sdk\emulator\lib\emulator_access.json
WARNING      | *** No gRPC protection active, consider launching with the -grpc-use-jwt flag.***
INFO         | Started GRPC server at [::]:8554, security: Insecure, auth: none
INFO         | Activated packet streamer for bluetooth emulation
WARNING      | Failed to setup emulator in a timely fashion!
INFO         | Advertising in: C:\Users\lenovo\AppData\Local\Temp\avd\running\pid_7172.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 91942 ms
