TASK null id=20 userId=0
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity f89c4bf pid=4716
    Local Activity e8a1f7c State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@314768b
        mContainer=android.app.Activity$HostCallbacks@314768b
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLocalSyncState=3
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.171 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=4116630 (5421 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
                    com.android.launcher3.BubbleTextView{52789a0 VFED..CL. ......I. 298,1752-540,2067 #7f0a01b9 app:id/icon aid=1073741989}
                    com.android.launcher3.BubbleTextView{831f31b VFED..CL. ......I. 540,1752-781,2067 #7f0a01b9 app:id/icon aid=1073741990}
                    com.android.launcher3.BubbleTextView{70fe382 VFED..CL. ......I. 781,1752-1023,2067 #7f0a01b9 app:id/icon aid=1073741991}
                    com.android.launcher3.BubbleTextView{c11f53d VFED..CL. ......I. 57,2067-298,2382 #7f0a01b9 app:id/icon aid=1073741992}
                    com.android.launcher3.BubbleTextView{22af42c VFED..CL. ......I. 298,2067-540,2382 #7f0a01b9 app:id/icon aid=1073741993}
                    com.android.launcher3.BubbleTextView{7ca6bd7 VFED..CL. ......I. 540,2067-781,2382 #7f0a01b9 app:id/icon aid=1073741994}
                    com.android.launcher3.BubbleTextView{71b332e VFED..CL. ......I. 781,2067-1023,2382 #7f0a01b9 app:id/icon aid=1073741995}
                  com.android.launcher3.allapps.FloatingHeaderView{5b8eb10 V.E...... ......ID 0,233-1080,762 #7f0a0076 app:id/all_apps_header aid=1073741856}
                    com.android.launcher3.appprediction.PredictionRowView{c5b198a V.E...... ......ID 57,95-1023,378 #7f0a0277 app:id/prediction_row aid=1073741857}
                      com.android.launcher3.BubbleTextView{d9467f5 VFED..CL. ......ID 0,-16-241,299 #7f0a01b9 app:id/icon aid=1073741926}
                      com.android.launcher3.BubbleTextView{f4e1bfb VFED..CL. ......ID 241,-16-482,299 #7f0a01b9 app:id/icon aid=1073741967}
                      com.android.launcher3.BubbleTextView{fea9418 VFED..CL. ......ID 482,-16-724,299 #7f0a01b9 app:id/icon aid=1073741968}
                      com.android.launcher3.BubbleTextView{2908e71 VFED..CL. ......ID 724,-16-966,299 #7f0a01b9 app:id/icon aid=1073741969}
                    com.android.launcher3.appprediction.AppsDividerView{9b03bf4 V.ED..... ......ID 57,378-1023,492 #7f0a008d app:id/apps_divider_view}
                    com.android.launcher3.workprofile.PersonalWorkSlidingTabStrip{314d780 G.E...... ......I. 0,0-0,0 #7f0a032f app:id/tabs aid=1073741862}
                      android.widget.Button{688f1b9 VFED..C.. ......I. 0,0-0,0 #7f0a032c app:id/tab_personal}
                      android.widget.Button{b79fe VFED..C.. ......I. 0,0-0,0 #7f0a032d app:id/tab_work}
                  android.widget.TextView{5060f1d V.ED..... ......ID 833,270-1030,433 #7f0a0158 app:id/fast_scroller_popup aid=1073741971}
                  com.android.launcher3.views.RecyclerViewFastScroller{99d7592 V.ED..... ......ID 996,270-1148,2400 #7f0a0157 app:id/fast_scroller}
                  com.google.android.apps.nexuslauncher.allapps.UniversalSearchInputView{1e719c5 V.E...... ......ID 98,146-982,311 #7f0a02b4 app:id/search_container_all_apps aid=1073741863}
                    android.widget.RelativeLayout{df98019 V.E...... ......ID 0,10-873,155 aid=1073741970}
                      android.widget.FrameLayout{88f2360 V.E...... ......ID 736,4-873,141 #7f0a0040 app:id/action_btn_container aid=1073741865}
                        android.widget.ImageButton{2c9bb63 IFED..C.. ......I. 0,0-137,137 #7f0a00d3 app:id/clear_btn aid=1073741866}
                        android.widget.ImageButton{49958de IFED..C.. ......I. 0,0-137,137 #7f0a0207 app:id/menu_btn aid=1073741867}
                      android.widget.ImageView{812aabf VFED..C.. ......ID 11,9-137,135 #7f0a0179 app:id/g_icon aid=1073741868}
                      com.google.android.apps.nexuslauncher.search.TypeAheadSearchInputView{91904d5 V.E...... ......ID 148,0-736,145 #7f0a038f app:id/typeahead_input aid=1073741869}
                        android.widget.TextView{eb3158c I.ED..... ......ID 0,0-588,145 #7f0a01a7 app:id/hint aid=1073741870}
                        com.google.android.apps.nexuslauncher.search.SearchEditText{de24ea VFED..CL. ......ID 0,0-588,145 #7f0a01cd app:id/input aid=1073741871}
                      android.widget.LinearLayout{4d133db V.E...... ......ID 621,9-873,135 #7f0a014a app:id/end_icons aid=1073741872}
                        com.google.android.apps.nexuslauncher.qsb.AssistantIconView{9d02a4b V.ED..C.. ......ID 0,0-126,126 #7f0a020f app:id/mic_icon aid=1073741873}
                        android.widget.ImageButton{141fe78 VFED..C.. ......ID 126,0-252,126 #7f0a01dd app:id/lens_icon aid=1073741874}
                    android.view.View{d721951 V.ED..... ......ID 0,-1-884,164 #7f0a0298 app:id/ripple}
                com.android.quickstep.views.LauncherRecentsView{5fca379 I.ED..... ......I. 0,0-1080,2400 #7f0a0262 app:id/overview_panel}
                com.google.android.apps.nexuslauncher.overview.NexusOverviewActionsView{fd48a24 V.E...... ........ 0,2006-1080,2400 #7f0a0260 app:id/overview_actions_view aid=1073741876}
                  android.widget.LinearLayout{22532b7 I.E...... ......ID 0,63-1080,189 #7f0a0043 app:id/action_buttons aid=1073741877}
                    android.widget.Space{2f1a5b6 I.ED..... ......I. 0,0-212,3}
                    android.widget.Button{b6df98d VFED..C.. ......ID 212,0-534,126 #7f0a005e app:id/action_screenshot aid=1073741878}
                    android.widget.Space{fea6742 I.ED..... ......I. 534,0-629,3}
                    android.widget.Button{1504353 VFED..C.. ......ID 629,0-867,126 #7f0a005f app:id/action_select aid=1073741879}
                    android.widget.Space{c82855f G.ED..... ......I. 0,0-0,0 #7f0a0063 app:id/action_split_space}
                    android.widget.Button{eafebac GFED..C.. ......I. 0,0-0,0 #7f0a0062 app:id/action_split aid=1073741880}
                    android.widget.Space{8e22490 I.ED..... ......I. 867,0-1080,3}
                    android.widget.Space{dbdf075 G.ED..... ......I. 0,0-0,0 #7f0a0257 app:id/oav_three_button_space}
                  android.widget.FrameLayout{8a1380a G.E...... ......I. 0,0-0,0 #7f0a02cf app:id/select_mode_buttons aid=1073741881}
                    android.widget.ImageButton{d74187b VFED..C.. ......I. 0,0-0,0 #7f0a00da app:id/close}
                  com.google.android.apps.nexuslauncher.overview.ShareTargetsView{6cda189 I.E...... ......I. 0,42-1080,42 #7f0a02da app:id/share_targets_view}
    Looper (main, tid 2) {4061698}
      (Total messages: 0, polling=false, quitting=false)
    ResourcesManager:
      total apks: 7
      resources: 6
      resource impls: 4
    2 dumpables:
    #0: AutofillManager
        AutofillManager:
          sessionId: 2147483647
          state: UNKNOWN
          context: com.google.android.apps.nexuslauncher.NexusLauncherActivity@e8a1f7c
          service client: null
          client: android.view.autofill.AutofillClientController@30a1ef1 (android.os.BinderProxy@78567b8)
          enabled: false
          enabledAugmentedOnly: false
          hasService: true
          hasCallback: false
          onInvisibleCalled false
          last autofilled data: null
          id of last fill UI shown: null
          tracked views: null
          fillable ids: null
          entered ids: null
          save trigger id: null
          save on finish(): false
          options: logLvl=2, compatMode=false, augmented=false, appDisabledExpiration=0
          compat mode enabled:   fill dialog enabled: false
          fill dialog enabled hints: [password, passwordAuto, creditCardNumber, creditCardSecurityCode, creditCardExpirationDate]
        false
          debug: true verbose: false
        Autofill Compat Mode: false
    #1: ContentCaptureManager
        ContentCaptureManager
          isContentCaptureEnabled(): true
          Debug: true Verbose: false
          Context: com.google.android.apps.nexuslauncher.NexusLauncherActivity@e8a1f7c
          User: 0
          Service: android.view.contentcapture.IContentCaptureManager$Stub$Proxy@22cad6
          Flags: 0
          Options: logLvl=1, bufferSize=500, idle=5000, textIdle=1000, logSize=20, disableFlushForViewTreeAppearing=false
          Main session:
            id: 1047370636
            destroyed: false
            mContext: com.google.android.apps.nexuslauncher.NexusLauncherActivity@e8a1f7c
            user: 0
            mDirectServiceInterface: android.view.contentcapture.IContentCaptureDirectManager$Stub$Proxy@21c157
            mDisabled: false
            isEnabled(): true
            state: 2 (ACTIVE)
            app token: android.os.BinderProxy@78567b8
            sharable activity token: android.os.BinderProxy@7920444
            component name: com.google.android.apps.nexuslauncher/.NexusLauncherActivity
            flush history:
        2026-08-04T14:11:05.180072 - r=VIEW_TREE_APPEARED s=2 m=500 i=5000
        2026-08-04T14:11:04.771441 - r=VIEW_TREE_APPEARING s=2 m=500 i=5000
        2026-08-04T14:11:01.323661 - r=FULL s=1 m=500 i=5000
        2026-08-04T14:10:25.495556 - r=VIEW_ROOT s=0 m=500 i=5000
        2026-08-04T14:10:24.463174 - r=VIEW_TREE_APPEARED s=2 m=500 i=5000
